°Ô½ÃÀÚ ID,ºÐ·ù,¿ë·®,Á¦¸ñ
kor8892,ÀÏ¹Ý,2.9G,".[ÀÎµð¾ð Àü¼³¼ÓÀÇ ±«¹°!,¿¬¼â ½ÇÁ¾»ç°ÇÀÇ ½ÇÃ¼.ÇÁ¶óÀÌ¸Ö ·¹ÀÌÁö][ÃÊ°íÈ­Áú][ÇÑ±ÛÀÚ¸·]"
¸¸µÎ¾÷·Î´õ,ÀÏ¹Ý,1.9G,(¶¸´Ù!!)   [: ÀüÁ÷ Ã¼Á¶¼±¼öÀÇ È­²öÇÑ ¼½½º! :] [ :¤§¤Ãºê·ÐÁî: ] ¹Ì±¹½Ä ¼½½º ÄÚ¹Ìµð »§»§ÅÍÁü ÇÑ±Û¿Ïº®ÀÚ¸·
1280x720,°øÆ÷,1.8G,¹ÌÄ£ »ç¿îµå °øÆ÷ [ ´ÙÅ©´Ï½º ¶óÀÌÂ¡ ] ÀÇ¹®ÀÇ ´ëÀúÅÃ ¾Ç·ÉÀÇ ¸·
¹Ù·Î¾÷,¾×¼Ç,4.7G, [ºí·¢ ¾¾ 2014] 720p ÇÑ±ÛÀÚ¸·
º¸°íÁñ°Ü,ÀÏ¹Ý,3.1G,2.0.1.8 09 ÇØ¼ö¿åÀå¿¡½ÄÀÎ»ó¾î°¡ (¤Ñ ¤±¤Ä¤¡r ·Î µ· ¤Ñ) ÃÊ°íÈ­Áú ÀÚ¸·¿Ïº® 1080p
¸ù½ÇÀÌ±ØÀå,¾×¼Ç,3.5G,2018. ÃÊ °­ Ãß -- [ Á× À½ ÀÇ ·¹ ÀÌ ½º] -- Á¦ÀÌ½º ½ºÅ¸µ©!! È­²ö.. Á×À½...
Áö¸®»ê77,ÀÏ¹Ý,3.7G,"¾×¼Ç, ½º¸±·¯,[Á¤¸» º¼¸¸ÇÑ ½º³ªÀÌÆÛ¿µÈ­ .´õºí Å¸°Ù][ÃÊ°íÈ­Áú]ÇÑ±ÛÀÚ¸·]. "
°í±¸¸¶66,ÀÏ¹Ý,1.4G,"[[ÃÖ°­ÀÇ Ä³½ºÆÃ]°æÂûÀÌ ¹ýÀ» Áö¹èÇÏ´Â ±× °÷, ¿¡µð½¼ ½ÃÆ¼][ÃÊ°íÈ­Áú][ÇÑ±ÛÀÚ¸·]."
ÁØÀÚ·á,ÀÏ¹Ý,3.2G,±Ý±âÀÇ »ç¶û..!!! Ä£±¸ µþ°ú Ä¡¸íÀûÀÌ°í À§ÇèÇÑ µ¿°Å
¼î¹Ì¾÷·Î´õ,ÀÏ¹Ý,6.7G,2019.01¿ù (1~6Æí ÀüÆí)ÁÖ.Áö.ÈÆ.¤²¤ÀµÎ.³ª[--- Å·. ´ý ---]±èÀºÈñÀÛ°¡.ÃÊ°íÈ­Áú.¹«»èÁ¦ 1080P 
tbagh1,°øÆ÷,3.8G,º¸¸é º¼ ¼ö·Ï ºüÁ®µå´Â ¹Ì½ºÅ×¸® È£·¯ 720P BlueRay
kor8892,ÀÏ¹Ý,3.3G,".[[ ¼º³ë¿¹ ¼Ò³àÀÇ º¹¼ö]½ÇÈ­ ¹ÙÅÁ, ¸ôÀÔµµ! . ½ÃÁî´× ÇÏ¿ì½º][ÃÊ°íÈ­Áú]"
½ÅÀÛÀÚ·á,ÀÏ¹Ý,2.6G,[ÇÑ±¹¿µÈ­] ÇÏÀÌÈú ½Å°Ü ³õ°í µÚ·Î ÇÏ±â
¹Ù·Î¾÷,¾×¼Ç,2.2G,[ °¡¼®¹æÁß Àü MMA°ÝÅõ°¡ ] 
º¸°íÁñ°Ü,ÀÏ¹Ý,2.8G,2oi8.06 * * ÃÖ¾ÇÀÇ»ýÈ­ÇÐÅ×·¯¸¦¸·¾Æ¶ó [[ => ½º Æ® ¤©r Æ° <= ]]¹«»èÁ¦ÆÇ//ÇÑ±ÛÀÚ¸·//ÃÊ°íÈ­Áú/1080p
¾ÆÀÌ·¯ºê¿µÈ­,ÄÚ¹Ìµð,2.4G,ÇÑ±¹»ó¿µºÒ°¡ÄÚ¹Ìµð¤»¤»»ç°íÃÄ¼­ ³ºÀº ¾ÆµéÀÌ °áÈ¥ÇÑ´Ù!<´ñÃ÷¸¶ÀÌº¸ÀÌ>
¸ù½ÇÀÌ±ØÀå,¾×¼Ç,2.0G,ÃÊ °­ Ãß -- [ È¤ ¼º Å» Ãâ 2  ¹Ý °Ý ÀÇ ¼­¸· ] -- °íÈ­Áú ¼ÒÀåÇÏ°íÇÂ ¿µÈ­°°¾Æ¿ä^^.
Áö¸®»ê77,ÀÏ¹Ý,4.0G,[Çö½ÇÀÎÁö ¿µÈ­ÀÎÁö.½ÇÈ­. ¾î ÇÃ·¹ÀÌ¾î ºñÆ÷ ´ø][ÃÊ°íÈ­Áú]ÇÑ±ÛÀÚ¸·]. 
¸¸µÎ¾÷·Î´õ,¾×¼Ç,3.0G,2o18.o7.½ÅÀÛ [ ¤Ñ ´ë Àç ¾Ó ¤Ñ ] ¾î´À³¯ Áö±¸ Á¾¸»ÀÌ Ã£¾Æ¿Â´Ù¸é.. ÃÊ°íÈ­Áú ¿Ïº®ÀÚ¸·
